=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
V2_320 : 0.25
9825
Ratio : 0.21
V1_310 : 0.11
V2_320 : 0.25
9826
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9827
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9828
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9829
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9830
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9831
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9832
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9833
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9834
Az: 232.11   El: 59.30 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9835
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9836
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9837
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9838
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9839
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9840
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9841
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9842
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9843
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9844
Az: 232.17   El: 59.27 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9845
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9846
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9847
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9848
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9849
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9850
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9851
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9852
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9853
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9854
Az: 232.23   El: 59.25 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9855
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9856
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9857
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9858
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9859
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9860
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9861
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9862
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9863
Az: 232.29   El: 59.23 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9864
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9865
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9866
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9867
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9868
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9869
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9870
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9871
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9872
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9873
Az: 232.35   El: 59.21 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9874
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9875
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9876
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9877
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9878
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9879
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9880
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9881
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9882
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9883
Az: 232.41   El: 59.18 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9884
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9885
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9886
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9887
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9888
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9889
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9890
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9891
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9892
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9893
Az: 232.46   El: 59.16 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9894
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9895
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9896
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9897
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9898
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9899
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9900
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9901
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9902
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9903
Az: 232.52   El: 59.14 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9904
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9905
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9906
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9907
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9908
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9909
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9910
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9911
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9912
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9913
Az: 232.58   El: 59.11 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9914
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9915
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9916
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9917
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9918
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9919
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9920
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9921
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9922
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9923
Az: 232.64   El: 59.09 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9924
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9925
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9926
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9927
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9928
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9929
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9930
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9931
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9932
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9933
Az: 232.70   El: 59.07 
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9934
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9935
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9936
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9937
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9938
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9939
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9940
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9941
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9942
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9943
Az: 232.76   El: 59.04 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9944
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9945
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.25
9946
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9947
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9948
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9949
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9950
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9951
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9952
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9953
Az: 232.82   El: 59.02 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9954
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9955
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9956
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9957
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9958
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9959
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9960
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9961
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9962
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9963
Az: 232.88   El: 59.00 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9964
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9965
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9966
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9967
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9968
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9969
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9970
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9971
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9972
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9973
Az: 232.94   El: 58.97 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9974
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9975
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9976
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9977
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9978
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
9979
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9980
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9981
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9982
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9983
Az: 233.00   El: 58.95 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9984
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
9985
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9986
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9987
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9988
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9989
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9990
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9991
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9992
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9993
Az: 233.06   El: 58.93 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9994
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9995
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9996
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9997
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9998
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
9999
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10000
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10001
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10002
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10003
Az: 233.12   El: 58.90 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10004
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10005
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10006
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10007
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10008
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
10009
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10010
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10011
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10012
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10013
Az: 233.17   El: 58.88 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10014
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10015
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.24
10016
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10017
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10018
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10019
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10020
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10021
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10022
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10023
Az: 233.23   El: 58.86 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.25
10024
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10025
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10026
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10027
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10028
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10029
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10030
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10031
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10032
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10033
Az: 233.29   El: 58.83 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10034
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10035
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10036
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10037
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10038
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10039
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10040
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10041
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10042
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10043
Az: 233.35   El: 58.81 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10044
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10045
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10046
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10047
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10048
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10049
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10050
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10051
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10052
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10053
Az: 233.41   El: 58.79 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10054
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10055
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10056
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10057
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10058
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10059
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10060
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10061
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10062
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10063
Az: 233.47   El: 58.77 
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10064
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10065
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10066
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10067
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10068
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10069
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10070
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10071
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10072
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10073
Az: 233.52   El: 58.74 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10074
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10075
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10076
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10077
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10078
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10079
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10080
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10081
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10082
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10083
Az: 233.58   El: 58.72 
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10084
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10085
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10086
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10087
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10088
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10089
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10090
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10091
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10092
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10093
Az: 233.64   El: 58.70 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10094
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10095
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10096
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10097
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10098
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10099
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10100
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10101
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10102
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10103
Az: 233.70   El: 58.67 
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10104
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10105
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10106
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10107
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10108
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10109
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10110
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10111
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10112
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10113
Az: 233.76   El: 58.65 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10114
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10115
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10116
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10117
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10118
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10119
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10120
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10121
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10122
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10123
Az: 233.82   El: 58.63 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10124
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10125
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10126
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10127
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10128
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10129
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10130
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10131
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10132
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10133
Az: 233.87   El: 58.60 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10134
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10135
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10136
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10137
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10138
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10139
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10140
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10141
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10142
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10143
Az: 233.93   El: 58.58 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10144
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10145
Ratio : 0.22
V1_310 : 0.10
V2_320 : 0.23
10146
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10147
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.23
10148
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10149
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10150
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10151
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10152
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10153
Az: 233.99   El: 58.55 
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10154
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10155
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10156
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10157
Ratio : 0.23
V1_310 : 0.11
V2_320 : 0.23
10158
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10159
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10160
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10161
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10162
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10163
Az: 234.05   El: 58.53 
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10164
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10165
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10166
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10167
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10168
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10169
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10170
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10171
Ratio : 0.22
V1_310 : 0.10
V2_320 : 0.23
10172
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10173
Az: 234.11   El: 58.51 
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10174
Ratio : 0.22
V1_310 : 0.10
V2_320 : 0.23
10175
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10176
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10177
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10178
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10179
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10180
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10181
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10182
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10183
Az: 234.16   El: 58.48 
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10184
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10185
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10186
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10187
Ratio : 0.22
V1_310 : 0.10
V2_320 : 0.23
10188
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10189
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10190
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10191
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10192
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10193
Az: 234.22   El: 58.46 
Ratio : 0.22
V1_310 : 0.10
V2_320 : 0.23
10194
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10195
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10196
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10197
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10198
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10199
Ratio : 0.22
V1_310 : 0.11
V2_320 : 0.24
10200
Ratio : 0.22
V1_310 : 0.10
V2_320 : 0.23
10201
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10202
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10203
Az: 234.28   El: 58.44 
Ratio : 0.21
V1_310 : 0.10
V2_320 : 0.24
10204
Ratio : 0.23
V1_310 : 0.11
